All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.167969 (b1.00101011), val=9.3437500000000000000000000000000000000000 [0x0a2b]
  M = 1.171875 (b1.00101100), val=9.3750000000000000000000000000000000000000 [0x0a2c]
  M = 1.175781 (b1.00101101), val=9.4062500000000000000000000000000000000000 [0x0a2d]
  M = 1.179688 (b1.00101110), val=9.4375000000000000000000000000000000000000 [0x0a2e]
  M = 1.183594 (b1.00101111), val=9.4687500000000000000000000000000000000000 [0x0a2f]
  M = 1.187500 (b1.00110000), val=9.5000000000000000000000000000000000000000 [0x0a30]
  M = 1.191406 (b1.00110001), val=9.5312500000000000000000000000000000000000 [0x0a31]
  M = 1.195312 (b1.00110010), val=9.5625000000000000000000000000000000000000 [0x0a32]
  M = 1.199219 (b1.00110011), val=9.5937500000000000000000000000000000000000 [0x0a33]
  M = 1.203125 (b1.00110100), val=9.6250000000000000000000000000000000000000 [0x0a34]
  M = 1.207031 (b1.00110101), val=9.6562500000000000000000000000000000000000 [0x0a35]
  M = 1.210938 (b1.00110110), val=9.6875000000000000000000000000000000000000 [0x0a36]
  M = 1.214844 (b1.00110111), val=9.7187500000000000000000000000000000000000 [0x0a37]
  M = 1.218750 (b1.00111000), val=9.7500000000000000000000000000000000000000 [0x0a38]
  M = 1.222656 (b1.00111001), val=9.7812500000000000000000000000000000000000 [0x0a39]
  M = 1.226562 (b1.00111010), val=9.8125000000000000000000000000000000000000 [0x0a3a]
  M = 1.230469 (b1.00111011), val=9.8437500000000000000000000000000000000000 [0x0a3b]
  M = 1.234375 (b1.00111100), val=9.8750000000000000000000000000000000000000 [0x0a3c]
  M = 1.238281 (b1.00111101), val=9.9062500000000000000000000000000000000000 [0x0a3d]
  M = 1.242188 (b1.00111110), val=9.9375000000000000000000000000000000000000 [0x0a3e]
  M = 1.246094 (b1.00111111), val=9.9687500000000000000000000000000000000000 [0x0a3f]
  M = 1.250000 (b1.01000000), val=10.0000000000000000000000000000000000000000 [0x0a40]
  M = 1.253906 (b1.01000001), val=10.0312500000000000000000000000000000000000 [0x0a41]
  M = 1.257812 (b1.01000010), val=10.0625000000000000000000000000000000000000 [0x0a42]
  M = 1.261719 (b1.01000011), val=10.0937500000000000000000000000000000000000 [0x0a43]
  M = 1.265625 (b1.01000100), val=10.1250000000000000000000000000000000000000 [0x0a44]
  M = 1.269531 (b1.01000101), val=10.1562500000000000000000000000000000000000 [0x0a45]
  M = 1.273438 (b1.01000110), val=10.1875000000000000000000000000000000000000 [0x0a46]
  M = 1.277344 (b1.01000111), val=10.2187500000000000000000000000000000000000 [0x0a47]
  M = 1.281250 (b1.01001000), val=10.2500000000000000000000000000000000000000 [0x0a48]
  M = 1.285156 (b1.01001001), val=10.2812500000000000000000000000000000000000 [0x0a49]
  M = 1.289062 (b1.01001010), val=10.3125000000000000000000000000000000000000 [0x0a4a]
  M = 1.292969 (b1.01001011), val=10.3437500000000000000000000000000000000000 [0x0a4b]
  M = 1.296875 (b1.01001100), val=10.3750000000000000000000000000000000000000 [0x0a4c]
  M = 1.300781 (b1.01001101), val=10.4062500000000000000000000000000000000000 [0x0a4d]
  M = 1.304688 (b1.01001110), val=10.4375000000000000000000000000000000000000 [0x0a4e]
  M = 1.308594 (b1.01001111), val=10.4687500000000000000000000000000000000000 [0x0a4f]
  M = 1.312500 (b1.01010000), val=10.5000000000000000000000000000000000000000 [0x0a50]
  M = 1.316406 (b1.01010001), val=10.5312500000000000000000000000000000000000 [0x0a51]
  M = 1.320312 (b1.01010010), val=10.5625000000000000000000000000000000000000 [0x0a52]
  M = 1.324219 (b1.01010011), val=10.5937500000000000000000000000000000000000 [0x0a53]
  M = 1.328125 (b1.01010100), val=10.6250000000000000000000000000000000000000 [0x0a54]
  M = 1.332031 (b1.01010101), val=10.6562500000000000000000000000000000000000 [0x0a55]
  M = 1.335938 (b1.01010110), val=10.6875000000000000000000000000000000000000 [0x0a56]
  M = 1.339844 (b1.01010111), val=10.7187500000000000000000000000000000000000 [0x0a57]
  M = 1.343750 (b1.01011000), val=10.7500000000000000000000000000000000000000 [0x0a58]
  M = 1.347656 (b1.01011001), val=10.7812500000000000000000000000000000000000 [0x0a59]
  M = 1.351562 (b1.01011010), val=10.8125000000000000000000000000000000000000 [0x0a5a]
  M = 1.355469 (b1.01011011), val=10.8437500000000000000000000000000000000000 [0x0a5b]
  M = 1.359375 (b1.01011100), val=10.8750000000000000000000000000000000000000 [0x0a5c]
  M = 1.363281 (b1.01011101), val=10.9062500000000000000000000000000000000000 [0x0a5d]
  M = 1.367188 (b1.01011110), val=10.9375000000000000000000000000000000000000 [0x0a5e]
  M = 1.371094 (b1.01011111), val=10.9687500000000000000000000000000000000000 [0x0a5f]
  M = 1.375000 (b1.01100000), val=11.0000000000000000000000000000000000000000 [0x0a60]
  M = 1.378906 (b1.01100001), val=11.0312500000000000000000000000000000000000 [0x0a61]
  M = 1.382812 (b1.01100010), val=11.0625000000000000000000000000000000000000 [0x0a62]
  M = 1.386719 (b1.01100011), val=11.0937500000000000000000000000000000000000 [0x0a63]
  M = 1.390625 (b1.01100100), val=11.1250000000000000000000000000000000000000 [0x0a64]
  M = 1.394531 (b1.01100101), val=11.1562500000000000000000000000000000000000 [0x0a65]
  M = 1.398438 (b1.01100110), val=11.1875000000000000000000000000000000000000 [0x0a66]
  M = 1.402344 (b1.01100111), val=11.2187500000000000000000000000000000000000 [0x0a67]
  M = 1.406250 (b1.01101000), val=11.2500000000000000000000000000000000000000 [0x0a68]
  M = 1.410156 (b1.01101001), val=11.2812500000000000000000000000000000000000 [0x0a69]
  M = 1.414062 (b1.01101010), val=11.3125000000000000000000000000000000000000 [0x0a6a]
  M = 1.417969 (b1.01101011), val=11.3437500000000000000000000000000000000000 [0x0a6b]
  M = 1.421875 (b1.01101100), val=11.3750000000000000000000000000000000000000 [0x0a6c]
  M = 1.425781 (b1.01101101), val=11.4062500000000000000000000000000000000000 [0x0a6d]
  M = 1.429688 (b1.01101110), val=11.4375000000000000000000000000000000000000 [0x0a6e]
  M = 1.433594 (b1.01101111), val=11.4687500000000000000000000000000000000000 [0x0a6f]
  M = 1.437500 (b1.01110000), val=11.5000000000000000000000000000000000000000 [0x0a70]
  M = 1.441406 (b1.01110001), val=11.5312500000000000000000000000000000000000 [0x0a71]
  M = 1.445312 (b1.01110010), val=11.5625000000000000000000000000000000000000 [0x0a72]
  M = 1.449219 (b1.01110011), val=11.5937500000000000000000000000000000000000 [0x0a73]
  M = 1.453125 (b1.01110100), val=11.6250000000000000000000000000000000000000 [0x0a74]
  M = 1.457031 (b1.01110101), val=11.6562500000000000000000000000000000000000 [0x0a75]
  M = 1.460938 (b1.01110110), val=11.6875000000000000000000000000000000000000 [0x0a76]
  M = 1.464844 (b1.01110111), val=11.7187500000000000000000000000000000000000 [0x0a77]
  M = 1.468750 (b1.01111000), val=11.7500000000000000000000000000000000000000 [0x0a78]
  M = 1.472656 (b1.01111001), val=11.7812500000000000000000000000000000000000 [0x0a79]
  M = 1.476562 (b1.01111010), val=11.8125000000000000000000000000000000000000 [0x0a7a]
  M = 1.480469 (b1.01111011), val=11.8437500000000000000000000000000000000000 [0x0a7b]
  M = 1.484375 (b1.01111100), val=11.8750000000000000000000000000000000000000 [0x0a7c]
  M = 1.488281 (b1.01111101), val=11.9062500000000000000000000000000000000000 [0x0a7d]
  M = 1.492188 (b1.01111110), val=11.9375000000000000000000000000000000000000 [0x0a7e]
  M = 1.496094 (b1.01111111), val=11.9687500000000000000000000000000000000000 [0x0a7f]
  M = 1.500000 (b1.10000000), val=12.0000000000000000000000000000000000000000 [0x0a80]
  M = 1.503906 (b1.10000001), val=12.0312500000000000000000000000000000000000 [0x0a81]
  M = 1.507812 (b1.10000010), val=12.0625000000000000000000000000000000000000 [0x0a82]
  M = 1.511719 (b1.10000011), val=12.0937500000000000000000000000000000000000 [0x0a83]
  M = 1.515625 (b1.10000100), val=12.1250000000000000000000000000000000000000 [0x0a84]
  M = 1.519531 (b1.10000101), val=12.1562500000000000000000000000000000000000 [0x0a85]
  M = 1.523438 (b1.10000110), val=12.1875000000000000000000000000000000000000 [0x0a86]
  M = 1.527344 (b1.10000111), val=12.2187500000000000000000000000000000000000 [0x0a87]
  M = 1.531250 (b1.10001000), val=12.2500000000000000000000000000000000000000 [0x0a88]
  M = 1.535156 (b1.10001001), val=12.2812500000000000000000000000000000000000 [0x0a89]
  M = 1.539062 (b1.10001010), val=12.3125000000000000000000000000000000000000 [0x0a8a]
  M = 1.542969 (b1.10001011), val=12.3437500000000000000000000000000000000000 [0x0a8b]
  M = 1.546875 (b1.10001100), val=12.3750000000000000000000000000000000000000 [0x0a8c]
  M = 1.550781 (b1.10001101), val=12.4062500000000000000000000000000000000000 [0x0a8d]
  M = 1.554688 (b1.10001110), val=12.4375000000000000000000000000000000000000 [0x0a8e]
  M = 1.558594 (b1.10001111), val=12.4687500000000000000000000000000000000000 [0x0a8f]
  M = 1.562500 (b1.10010000), val=12.5000000000000000000000000000000000000000 [0x0a90]
  M = 1.566406 (b1.10010001), val=12.5312500000000000000000000000000000000000 [0x0a91]
  M = 1.570312 (b1.10010010), val=12.5625000000000000000000000000000000000000 [0x0a92]
  M = 1.574219 (b1.10010011), val=12.5937500000000000000000000000000000000000 [0x0a93]
  M = 1.578125 (b1.10010100), val=12.6250000000000000000000000000000000000000 [0x0a94]
  M = 1.582031 (b1.10010101), val=12.6562500000000000000000000000000000000000 [0x0a95]
  M = 1.585938 (b1.10010110), val=12.6875000000000000000000000000000000000000 [0x0a96]
  M = 1.589844 (b1.10010111), val=12.7187500000000000000000000000000000000000 [0x0a97]
  M = 1.593750 (b1.10011000), val=12.7500000000000000000000000000000000000000 [0x0a98]
  M = 1.597656 (b1.10011001), val=12.7812500000000000000000000000000000000000 [0x0a99]
  M = 1.601562 (b1.10011010), val=12.8125000000000000000000000000000000000000 [0x0a9a]
  M = 1.605469 (b1.10011011), val=12.8437500000000000000000000000000000000000 [0x0a9b]
  M = 1.609375 (b1.10011100), val=12.8750000000000000000000000000000000000000 [0x0a9c]
  M = 1.613281 (b1.10011101), val=12.9062500000000000000000000000000000000000 [0x0a9d]
  M = 1.617188 (b1.10011110), val=12.9375000000000000000000000000000000000000 [0x0a9e]
  M = 1.621094 (b1.10011111), val=12.9687500000000000000000000000000000000000 [0x0a9f]
  M = 1.625000 (b1.10100000), val=13.0000000000000000000000000000000000000000 [0x0aa0]
  M = 1.628906 (b1.10100001), val=13.0312500000000000000000000000000000000000 [0x0aa1]
  M = 1.632812 (b1.10100010), val=13.0625000000000000000000000000000000000000 [0x0aa2]
  M = 1.636719 (b1.10100011), val=13.0937500000000000000000000000000000000000 [0x0aa3]
  M = 1.640625 (b1.10100100), val=13.1250000000000000000000000000000000000000 [0x0aa4]
  M = 1.644531 (b1.10100101), val=13.1562500000000000000000000000000000000000 [0x0aa5]
  M = 1.648438 (b1.10100110), val=13.1875000000000000000000000000000000000000 [0x0aa6]
  M = 1.652344 (b1.10100111), val=13.2187500000000000000000000000000000000000 [0x0aa7]
  M = 1.656250 (b1.10101000), val=13.2500000000000000000000000000000000000000 [0x0aa8]
  M = 1.660156 (b1.10101001), val=13.2812500000000000000000000000000000000000 [0x0aa9]
  M = 1.664062 (b1.10101010), val=13.3125000000000000000000000000000000000000 [0x0aaa]
  M = 1.667969 (b1.10101011), val=13.3437500000000000000000000000000000000000 [0x0aab]
  M = 1.671875 (b1.10101100), val=13.3750000000000000000000000000000000000000 [0x0aac]
  M = 1.675781 (b1.10101101), val=13.4062500000000000000000000000000000000000 [0x0aad]
  M = 1.679688 (b1.10101110), val=13.4375000000000000000000000000000000000000 [0x0aae]
  M = 1.683594 (b1.10101111), val=13.4687500000000000000000000000000000000000 [0x0aaf]
  M = 1.687500 (b1.10110000), val=13.5000000000000000000000000000000000000000 [0x0ab0]
  M = 1.691406 (b1.10110001), val=13.5312500000000000000000000000000000000000 [0x0ab1]
  M = 1.695312 (b1.10110010), val=13.5625000000000000000000000000000000000000 [0x0ab2]
  M = 1.699219 (b1.10110011), val=13.5937500000000000000000000000000000000000 [0x0ab3]
  M = 1.703125 (b1.10110100), val=13.6250000000000000000000000000000000000000 [0x0ab4]
  M = 1.707031 (b1.10110101), val=13.6562500000000000000000000000000000000000 [0x0ab5]
  M = 1.710938 (b1.10110110), val=13.6875000000000000000000000000000000000000 [0x0ab6]
  M = 1.714844 (b1.10110111), val=13.7187500000000000000000000000000000000000 [0x0ab7]
  M = 1.718750 (b1.10111000), val=13.7500000000000000000000000000000000000000 [0x0ab8]
  M = 1.722656 (b1.10111001), val=13.7812500000000000000000000000000000000000 [0x0ab9]
  M = 1.726562 (b1.10111010), val=13.8125000000000000000000000000000000000000 [0x0aba]
  M = 1.730469 (b1.10111011), val=13.8437500000000000000000000000000000000000 [0x0abb]
  M = 1.734375 (b1.10111100), val=13.8750000000000000000000000000000000000000 [0x0abc]
  M = 1.738281 (b1.10111101), val=13.9062500000000000000000000000000000000000 [0x0abd]
  M = 1.742188 (b1.10111110), val=13.9375000000000000000000000000000000000000 [0x0abe]
  M = 1.746094 (b1.10111111), val=13.9687500000000000000000000000000000000000 [0x0abf]
  M = 1.750000 (b1.11000000), val=14.0000000000000000000000000000000000000000 [0x0ac0]
  M = 1.753906 (b1.11000001), val=14.0312500000000000000000000000000000000000 [0x0ac1]
  M = 1.757812 (b1.11000010), val=14.0625000000000000000000000000000000000000 [0x0ac2]
  M = 1.761719 (b1.11000011), val=14.0937500000000000000000000000000000000000 [0x0ac3]
  M = 1.765625 (b1.11000100), val=14.1250000000000000000000000000000000000000 [0x0ac4]
  M = 1.769531 (b1.11000101), val=14.1562500000000000000000000000000000000000 [0x0ac5]
  M = 1.773438 (b1.11000110), val=14.1875000000000000000000000000000000000000 [0x0ac6]
  M = 1.777344 (b1.11000111), val=14.2187500000000000000000000000000000000000 [0x0ac7]
  M = 1.781250 (b1.11001000), val=14.2500000000000000000000000000000000000000 [0x0ac8]
  M = 1.785156 (b1.11001001), val=14.2812500000000000000000000000000000000000 [0x0ac9]
  M = 1.789062 (b1.11001010), val=14.3125000000000000000000000000000000000000 [0x0aca]
  M = 1.792969 (b1.11001011), val=14.3437500000000000000000000000000000000000 [0x0acb]
  M = 1.796875 (b1.11001100), val=14.3750000000000000000000000000000000000000 [0x0acc]
  M = 1.800781 (b1.11001101), val=14.4062500000000000000000000000000000000000 [0x0acd]
  M = 1.804688 (b1.11001110), val=14.4375000000000000000000000000000000000000 [0x0ace]
  M = 1.808594 (b1.11001111), val=14.4687500000000000000000000000000000000000 [0x0acf]
  M = 1.812500 (b1.11010000), val=14.5000000000000000000000000000000000000000 [0x0ad0]
  M = 1.816406 (b1.11010001), val=14.5312500000000000000000000000000000000000 [0x0ad1]
  M = 1.820312 (b1.11010010), val=14.5625000000000000000000000000000000000000 [0x0ad2]
  M = 1.824219 (b1.11010011), val=14.5937500000000000000000000000000000000000 [0x0ad3]
  M = 1.828125 (b1.11010100), val=14.6250000000000000000000000000000000000000 [0x0ad4]
  M = 1.832031 (b1.11010101), val=14.6562500000000000000000000000000000000000 [0x0ad5]
  M = 1.835938 (b1.11010110), val=14.6875000000000000000000000000000000000000 [0x0ad6]
  M = 1.839844 (b1.11010111), val=14.7187500000000000000000000000000000000000 [0x0ad7]
  M = 1.843750 (b1.11011000), val=14.7500000000000000000000000000000000000000 [0x0ad8]
  M = 1.847656 (b1.11011001), val=14.7812500000000000000000000000000000000000 [0x0ad9]
  M = 1.851562 (b1.11011010), val=14.8125000000000000000000000000000000000000 [0x0ada]
  M = 1.855469 (b1.11011011), val=14.8437500000000000000000000000000000000000 [0x0adb]
  M = 1.859375 (b1.11011100), val=14.8750000000000000000000000000000000000000 [0x0adc]
  M = 1.863281 (b1.11011101), val=14.9062500000000000000000000000000000000000 [0x0add]
  M = 1.867188 (b1.11011110), val=14.9375000000000000000000000000000000000000 [0x0ade]
  M = 1.871094 (b1.11011111), val=14.9687500000000000000000000000000000000000 [0x0adf]
  M = 1.875000 (b1.11100000), val=15.0000000000000000000000000000000000000000 [0x0ae0]
  M = 1.878906 (b1.11100001), val=15.0312500000000000000000000000000000000000 [0x0ae1]
  M = 1.882812 (b1.11100010), val=15.0625000000000000000000000000000000000000 [0x0ae2]
  M = 1.886719 (b1.11100011), val=15.0937500000000000000000000000000000000000 [0x0ae3]
  M = 1.890625 (b1.11100100), val=15.1250000000000000000000000000000000000000 [0x0ae4]
  M = 1.894531 (b1.11100101), val=15.1562500000000000000000000000000000000000 [0x0ae5]
  M = 1.898438 (b1.11100110), val=15.1875000000000000000000000000000000000000 [0x0ae6]
  M = 1.902344 (b1.11100111), val=15.2187500000000000000000000000000000000000 [0x0ae7]
  M = 1.906250 (b1.11101000), val=15.2500000000000000000000000000000000000000 [0x0ae8]
  M = 1.910156 (b1.11101001), val=15.2812500000000000000000000000000000000000 [0x0ae9]
  M = 1.914062 (b1.11101010), val=15.3125000000000000000000000000000000000000 [0x0aea]
  M = 1.917969 (b1.11101011), val=15.3437500000000000000000000000000000000000 [0x0aeb]
  M = 1.921875 (b1.11101100), val=15.3750000000000000000000000000000000000000 [0x0aec]
  M = 1.925781 (b1.11101101), val=15.4062500000000000000000000000000000000000 [0x0aed]
  M = 1.929688 (b1.11101110), val=15.4375000000000000000000000000000000000000 [0x0aee]
  M = 1.933594 (b1.11101111), val=15.4687500000000000000000000000000000000000 [0x0aef]
  M = 1.937500 (b1.11110000), val=15.5000000000000000000000000000000000000000 [0x0af0]
  M = 1.941406 (b1.11110001), val=15.5312500000000000000000000000000000000000 [0x0af1]
  M = 1.945312 (b1.11110010), val=15.5625000000000000000000000000000000000000 [0x0af2]
  M = 1.949219 (b1.11110011), val=15.5937500000000000000000000000000000000000 [0x0af3]
  M = 1.953125 (b1.11110100), val=15.6250000000000000000000000000000000000000 [0x0af4]
  M = 1.957031 (b1.11110101), val=15.6562500000000000000000000000000000000000 [0x0af5]
